trade_id,order_id,symbol,side_trade,exec_quantity,exec_price,exec_timestamp,destination_trade,symbol_order,side_order,quantity,limit_price,timestamp_x,destination_order,bid,ask,timestamp_y,pi_per_share,pi_dollars,slippage
T00084-1,O00084,TSLA,BUY,229,292.4,2025-06-02 09:34:19,XNAS,TSLA,BUY,317,307.71,2025-06-02 09:34:09,XNAS,120.65,120.75,2025-06-02 09:34:00,0.0,0.0,15.310000000000002
T00085-1,O00085,AMZN,BUY,354,158.85,2025-06-02 09:34:22,XNYS,AMZN,BUY,456,165.42,2025-06-02 09:34:12,XNYS,265.32,265.58,2025-06-02 09:34:00,106.72999999999999,37782.42,6.569999999999993
T00082-2,O00082,NVDA,SELL,779,146.27,2025-06-02 09:34:23,ARCA,NVDA,SELL,796,143.33,2025-06-02 09:34:03,ARCA,243.01,243.21,2025-06-02 09:34:00,0.0,0.0,2.9399999999999977
T00086-1,O00086,TSLA,SELL,1303,162.61,2025-06-02 09:34:25,XNYS,TSLA,SELL,1303,156.1,2025-06-02 09:34:15,XNYS,120.65,120.75,2025-06-02 09:34:00,41.96000000000001,54673.88000000001,6.510000000000019
T00083-2,O00083,TSLA,BUY,151,329.06,2025-06-02 09:34:26,ARCA,TSLA,BUY,193,343.63,2025-06-02 09:34:06,ARCA,120.65,120.75,2025-06-02 09:34:00,0.0,0.0,14.569999999999993
T00087-1,O00087,NVDA,BUY,868,226.75,2025-06-02 09:34:28,XNAS,NVDA,BUY,868,220.36,2025-06-02 09:34:18,XNAS,243.01,243.21,2025-06-02 09:34:00,16.460000000000008,14287.280000000006,6.389999999999986
T00084-2,O00084,TSLA,BUY,88,322.1,2025-06-02 09:34:29,XNAS,TSLA,BUY,317,307.71,2025-06-02 09:34:09,XNAS,120.65,120.75,2025-06-02 09:34:00,0.0,0.0,14.390000000000043
T00088-1,O00088,AMZN,SELL,435,259.13,2025-06-02 09:34:31,XNAS,AMZN,SELL,435,260.54,2025-06-02 09:34:21,XNAS,244.64,244.8,2025-06-02 09:34:30,14.490000000000009,6303.150000000004,1.410000000000025
T00085-2,O00085,AMZN,BUY,102,162.35,2025-06-02 09:34:32,XNYS,AMZN,BUY,456,165.42,2025-06-02 09:34:12,XNYS,244.64,244.8,2025-06-02 09:34:30,82.45000000000002,8409.900000000001,3.069999999999993
T00089-1,O00089,AMZN,BUY,951,224.74,2025-06-02 09:34:34,XNYS,AMZN,BUY,951,234.43,2025-06-02 09:34:24,XNYS,244.64,244.8,2025-06-02 09:34:30,20.060000000000002,19077.06,9.689999999999998
T00090-1,O00090,NVDA,SELL,216,228.55,2025-06-02 09:34:37,XNAS,NVDA,SELL,1056,222.79,2025-06-02 09:34:27,XNAS,312.58,312.7,2025-06-02 09:34:30,0.0,0.0,5.760000000000019
T00091-1,O00091,AMZN,BUY,1291,368.86,2025-06-02 09:34:40,ARCA,AMZN,BUY,1291,363.09,2025-06-02 09:34:30,ARCA,244.64,244.8,2025-06-02 09:34:30,0.0,0.0,5.770000000000039
T00092-1,O00092,TSLA,BUY,976,17.71,2025-06-02 09:34:43,EDGX,TSLA,BUY,1425,17.11,2025-06-02 09:34:33,EDGX,155.34,155.48,2025-06-02 09:34:30,137.76999999999998,134463.52,0.6000000000000014
T00093-1,O00093,MSFT,SELL,948,269.63,2025-06-02 09:34:46,XNAS,MSFT,SELL,948,265.73,2025-06-02 09:34:36,XNAS,336.0,336.08,2025-06-02 09:34:30,0.0,0.0,3.8999999999999773
T00090-2,O00090,NVDA,SELL,840,225.89,2025-06-02 09:34:47,XNAS,NVDA,SELL,1056,222.79,2025-06-02 09:34:27,XNAS,312.58,312.7,2025-06-02 09:34:30,0.0,0.0,3.0999999999999943
T00094-1,O00094,MSFT,SELL,1121,343.62,2025-06-02 09:34:49,XNAS,MSFT,SELL,1121,327.64,2025-06-02 09:34:39,XNAS,336.0,336.08,2025-06-02 09:34:30,7.6200000000000045,8542.020000000006,15.980000000000018
T00095-1,O00095,AMZN,SELL,1198,358.19,2025-06-02 09:34:52,ARCA,AMZN,SELL,1198,352.21,2025-06-02 09:34:42,ARCA,244.64,244.8,2025-06-02 09:34:30,113.55000000000001,136032.90000000002,5.980000000000018
T00092-2,O00092,TSLA,BUY,449,16.68,2025-06-02 09:34:53,EDGX,TSLA,BUY,1425,17.11,2025-06-02 09:34:33,EDGX,155.34,155.48,2025-06-02 09:34:30,138.79999999999998,62321.19999999999,0.4299999999999997
T00096-1,O00096,AAPL,SELL,778,225.68,2025-06-02 09:34:55,XNAS,AAPL,SELL,860,223.71,2025-06-02 09:34:45,XNAS,159.64,159.76,2025-06-02 09:34:30,66.04000000000002,51379.12000000002,1.9699999999999989
T00097-1,O00097,AAPL,BUY,86,412.77,2025-06-02 09:34:58,ARCA,AAPL,BUY,838,396.3,2025-06-02 09:34:48,ARCA,159.64,159.76,2025-06-02 09:34:30,0.0,0.0,16.46999999999997
T00098-1,O00098,AMZN,BUY,195,146.21,2025-06-02 09:35:01,XNYS,AMZN,BUY,195,142.91,2025-06-02 09:34:51,XNYS,235.88,236.06,2025-06-02 09:35:00,89.85,17520.75,3.3000000000000114
T00099-1,O00099,TSLA,BUY,378,317.18,2025-06-02 09:35:04,XNAS,TSLA,BUY,378,304.27,2025-06-02 09:34:54,XNAS,47.06,47.24,2025-06-02 09:35:00,0.0,0.0,12.910000000000025
T00096-2,O00096,AAPL,SELL,82,234.88,2025-06-02 09:35:05,XNAS,AAPL,SELL,860,223.71,2025-06-02 09:34:45,XNAS,171.07,171.1,2025-06-02 09:35:00,63.81,5232.42,11.169999999999987
T00100-1,O00100,AAPL,BUY,477,331.46,2025-06-02 09:35:07,XNYS,AAPL,BUY,695,332.32,2025-06-02 09:34:57,XNYS,171.07,171.1,2025-06-02 09:35:00,0.0,0.0,0.8600000000000136
T00097-2,O00097,AAPL,BUY,752,377.83,2025-06-02 09:35:08,ARCA,AAPL,BUY,838,396.3,2025-06-02 09:34:48,ARCA,171.07,171.1,2025-06-02 09:35:00,0.0,0.0,18.470000000000027
T00101-1,O00101,TSLA,SELL,276,30.72,2025-06-02 09:35:10,XNAS,TSLA,SELL,276,30.86,2025-06-02 09:35:00,XNAS,47.06,47.24,2025-06-02 09:35:00,0.0,0.0,0.14000000000000057
T00102-1,O00102,AAPL,SELL,364,138.95,2025-06-02 09:35:13,XNYS,AAPL,SELL,364,134.53,2025-06-02 09:35:03,XNYS,171.07,171.1,2025-06-02 09:35:00,0.0,0.0,4.4199999999999875
T00103-1,O00103,AMZN,BUY,1490,43.12,2025-06-02 09:35:16,XNAS,AMZN,BUY,1490,42.48,2025-06-02 09:35:06,XNAS,235.88,236.06,2025-06-02 09:35:00,192.94,287480.6,0.6400000000000006
T00100-2,O00100,AAPL,BUY,218,344.35,2025-06-02 09:35:17,XNYS,AAPL,BUY,695,332.32,2025-06-02 09:34:57,XNYS,171.07,171.1,2025-06-02 09:35:00,0.0,0.0,12.03000000000003
T00104-1,O00104,NVDA,SELL,995,273.93,2025-06-02 09:35:19,ARCA,NVDA,SELL,1047,272.28,2025-06-02 09:35:09,ARCA,167.89,168.04,2025-06-02 09:35:00,106.04000000000002,105509.80000000002,1.650000000000034
T00105-1,O00105,TSLA,SELL,668,55.31,2025-06-02 09:35:22,XNAS,TSLA,SELL,668,54.25,2025-06-02 09:35:12,XNAS,47.06,47.24,2025-06-02 09:35:00,8.25,5511.0,1.0600000000000023
T00106-1,O00106,MSFT,SELL,474,229.36,2025-06-02 09:35:25,XNAS,MSFT,SELL,497,224.32,2025-06-02 09:35:15,XNAS,180.48,180.5,2025-06-02 09:35:00,48.880000000000024,23169.12000000001,5.0400000000000205
T00107-1,O00107,NVDA,SELL,334,293.94,2025-06-02 09:35:28,EDGX,NVDA,SELL,334,285.27,2025-06-02 09:35:18,EDGX,167.89,168.04,2025-06-02 09:35:00,126.05000000000001,42100.700000000004,8.670000000000016
T00104-2,O00104,NVDA,SELL,52,271.76,2025-06-02 09:35:29,ARCA,NVDA,SELL,1047,272.28,2025-06-02 09:35:09,ARCA,167.89,168.04,2025-06-02 09:35:00,103.87,5401.24,0.5199999999999818
T00108-1,O00108,AMZN,SELL,982,246.56,2025-06-02 09:35:31,XNAS,AMZN,SELL,1053,251.11,2025-06-02 09:35:21,XNAS,164.66,164.74,2025-06-02 09:35:30,81.9,80425.8,4.550000000000011
T00109-1,O00109,TSLA,BUY,493,361.99,2025-06-02 09:35:34,XNYS,TSLA,BUY,1045,357.84,2025-06-02 09:35:24,XNYS,101.41,101.63,2025-06-02 09:35:30,0.0,0.0,4.150000000000034
T00106-2,O00106,MSFT,SELL,23,214.57,2025-06-02 09:35:35,XNAS,MSFT,SELL,497,224.32,2025-06-02 09:35:15,XNAS,344.6,344.62,2025-06-02 09:35:30,0.0,0.0,9.75
T00110-1,O00110,TSLA,BUY,438,235.81,2025-06-02 09:35:37,XNAS,TSLA,BUY,438,236.71,2025-06-02 09:35:27,XNAS,101.41,101.63,2025-06-02 09:35:30,0.0,0.0,0.9000000000000057
T00111-1,O00111,AAPL,SELL,414,345.81,2025-06-02 09:35:40,XNAS,AAPL,SELL,610,364.0,2025-06-02 09:35:30,XNAS,131.68,131.8,2025-06-02 09:35:30,214.13,88649.81999999999,18.189999999999998
T00108-2,O00108,AMZN,SELL,71,254.27,2025-06-02 09:35:41,XNAS,AMZN,SELL,1053,251.11,2025-06-02 09:35:21,XNAS,164.66,164.74,2025-06-02 09:35:30,89.61000000000001,6362.310000000001,3.1599999999999966
T00112-1,O00112,AMZN,BUY,1063,40.48,2025-06-02 09:35:43,XNAS,AMZN,BUY,1375,42.57,2025-06-02 09:35:33,XNAS,164.66,164.74,2025-06-02 09:35:30,124.26000000000002,132088.38000000003,2.0900000000000034
T00109-2,O00109,TSLA,BUY,552,348.28,2025-06-02 09:35:44,XNYS,TSLA,BUY,1045,357.84,2025-06-02 09:35:24,XNYS,101.41,101.63,2025-06-02 09:35:30,0.0,0.0,9.560000000000002
T00113-1,O00113,AMZN,BUY,190,105.95,2025-06-02 09:35:46,EDGX,AMZN,BUY,190,107.0,2025-06-02 09:35:36,EDGX,164.66,164.74,2025-06-02 09:35:30,58.790000000000006,11170.1,1.0499999999999972
T00114-1,O00114,NVDA,BUY,853,192.39,2025-06-02 09:35:49,XNYS,NVDA,BUY,853,192.78,2025-06-02 09:35:39,XNYS,239.4,239.55,2025-06-02 09:35:30,47.160000000000025,40227.48000000002,0.3900000000000148
T00111-2,O00111,AAPL,SELL,196,352.55,2025-06-02 09:35:50,XNAS,AAPL,SELL,610,364.0,2025-06-02 09:35:30,XNAS,131.68,131.8,2025-06-02 09:35:30,220.87,43290.520000000004,11.449999999999989
T00115-1,O00115,AMZN,BUY,440,323.34,2025-06-02 09:35:52,EDGX,AMZN,BUY,928,330.89,2025-06-02 09:35:42,EDGX,164.66,164.74,2025-06-02 09:35:30,0.0,0.0,7.550000000000011
T00112-2,O00112,AMZN,BUY,312,40.67,2025-06-02 09:35:53,XNAS,AMZN,BUY,1375,42.57,2025-06-02 09:35:33,XNAS,164.66,164.74,2025-06-02 09:35:30,124.07000000000001,38709.840000000004,1.8999999999999986
T00116-1,O00116,AAPL,SELL,409,378.95,2025-06-02 09:35:55,EDGX,AAPL,SELL,447,385.25,2025-06-02 09:35:45,EDGX,131.68,131.8,2025-06-02 09:35:30,247.26999999999998,101133.43,6.300000000000011
T00117-1,O00117,AMZN,BUY,923,210.42,2025-06-02 09:35:58,XNAS,AMZN,BUY,923,216.06,2025-06-02 09:35:48,XNAS,164.66,164.74,2025-06-02 09:35:30,0.0,0.0,5.640000000000015
T00118-1,O00118,MSFT,BUY,771,226.1,2025-06-02 09:36:01,EDGX,MSFT,BUY,771,226.84,2025-06-02 09:35:51,EDGX,184.94,185.1,2025-06-02 09:36:00,0.0,0.0,0.7400000000000091
T00115-2,O00115,AMZN,BUY,488,327.52,2025-06-02 09:36:02,EDGX,AMZN,BUY,928,330.89,2025-06-02 09:35:42,EDGX,239.15,239.39,2025-06-02 09:36:00,0.0,0.0,3.3700000000000045
T00119-1,O00119,TSLA,BUY,324,405.82,2025-06-02 09:36:04,XNAS,TSLA,BUY,1336,397.26,2025-06-02 09:35:54,XNAS,108.44,108.54,2025-06-02 09:36:00,0.0,0.0,8.560000000000002
T00116-2,O00116,AAPL,SELL,38,386.12,2025-06-02 09:36:05,EDGX,AAPL,SELL,447,385.25,2025-06-02 09:35:45,EDGX,182.34,182.43,2025-06-02 09:36:00,203.78,7743.64,0.8700000000000045
T00120-1,O00120,AMZN,BUY,73,245.49,2025-06-02 09:36:07,XNYS,AMZN,BUY,146,255.47,2025-06-02 09:35:57,XNYS,239.15,239.39,2025-06-02 09:36:00,0.0,0.0,9.97999999999999
T00121-1,O00121,AAPL,SELL,1164,377.95,2025-06-02 09:36:10,XNAS,AAPL,SELL,1382,361.45,2025-06-02 09:36:00,XNAS,182.34,182.43,2025-06-02 09:36:00,195.60999999999999,227690.03999999998,16.5
T00122-1,O00122,NVDA,BUY,835,31.23,2025-06-02 09:36:13,XNYS,NVDA,BUY,835,32.57,2025-06-02 09:36:03,XNYS,66.79,66.91,2025-06-02 09:36:00,35.67999999999999,29792.799999999996,1.3399999999999999
T00119-2,O00119,TSLA,BUY,1012,400.8,2025-06-02 09:36:14,XNAS,TSLA,BUY,1336,397.26,2025-06-02 09:35:54,XNAS,108.44,108.54,2025-06-02 09:36:00,0.0,0.0,3.5400000000000205
T00123-1,O00123,AMZN,BUY,295,122.66,2025-06-02 09:36:16,ARCA,AMZN,BUY,472,118.18,2025-06-02 09:36:06,ARCA,239.15,239.39,2025-06-02 09:36:00,116.72999999999999,34435.35,4.47999999999999
T00120-2,O00120,AMZN,BUY,73,252.7,2025-06-02 09:36:17,XNYS,AMZN,BUY,146,255.47,2025-06-02 09:35:57,XNYS,239.15,239.39,2025-06-02 09:36:00,0.0,0.0,2.7700000000000102
T00124-1,O00124,AMZN,BUY,797,103.48,2025-06-02 09:36:19,ARCA,AMZN,BUY,797,99.46,2025-06-02 09:36:09,ARCA,239.15,239.39,2025-06-02 09:36:00,135.90999999999997,108320.26999999997,4.02000000000001
T00121-2,O00121,AAPL,SELL,218,372.22,2025-06-02 09:36:20,XNAS,AAPL,SELL,1382,361.45,2025-06-02 09:36:00,XNAS,182.34,182.43,2025-06-02 09:36:00,189.88000000000002,41393.840000000004,10.770000000000039
T00125-1,O00125,AMZN,BUY,153,404.22,2025-06-02 09:36:22,XNYS,AMZN,BUY,839,394.62,2025-06-02 09:36:12,XNYS,239.15,239.39,2025-06-02 09:36:00,0.0,0.0,9.600000000000023
T00126-1,O00126,AAPL,BUY,310,280.03,2025-06-02 09:36:25,XNAS,AAPL,BUY,560,277.05,2025-06-02 09:36:15,XNAS,182.34,182.43,2025-06-02 09:36:00,0.0,0.0,2.9799999999999613
T00123-2,O00123,AMZN,BUY,177,123.44,2025-06-02 09:36:26,ARCA,AMZN,BUY,472,118.18,2025-06-02 09:36:06,ARCA,239.15,239.39,2025-06-02 09:36:00,115.94999999999999,20523.149999999998,5.259999999999991
T00127-1,O00127,TSLA,SELL,1131,364.62,2025-06-02 09:36:28,EDGX,TSLA,SELL,1376,376.81,2025-06-02 09:36:18,EDGX,108.44,108.54,2025-06-02 09:36:00,256.18,289739.58,12.189999999999998
T00128-1,O00128,TSLA,SELL,549,44.2,2025-06-02 09:36:31,XNYS,TSLA,SELL,549,42.27,2025-06-02 09:36:21,XNYS,227.6,227.74,2025-06-02 09:36:30,0.0,0.0,1.9299999999999997
T00125-2,O00125,AMZN,BUY,686,377.45,2025-06-02 09:36:32,XNYS,AMZN,BUY,839,394.62,2025-06-02 09:36:12,XNYS,183.97,184.19,2025-06-02 09:36:30,0.0,0.0,17.170000000000016
T00129-1,O00129,MSFT,BUY,54,21.23,2025-06-02 09:36:34,XNAS,MSFT,BUY,1128,20.28,2025-06-02 09:36:24,XNAS,149.06,149.2,2025-06-02 09:36:30,127.96999999999998,6910.379999999999,0.9499999999999993
T00126-2,O00126,AAPL,BUY,250,277.4,2025-06-02 09:36:35,XNAS,AAPL,BUY,560,277.05,2025-06-02 09:36:15,XNAS,157.87,158.03,2025-06-02 09:36:30,0.0,0.0,0.3499999999999659
T00130-1,O00130,AAPL,BUY,1362,69.33,2025-06-02 09:36:37,XNAS,AAPL,BUY,1362,68.66,2025-06-02 09:36:27,XNAS,157.87,158.03,2025-06-02 09:36:30,88.7,120809.40000000001,0.6700000000000017
T00127-2,O00127,TSLA,SELL,245,366.28,2025-06-02 09:36:38,EDGX,TSLA,SELL,1376,376.81,2025-06-02 09:36:18,EDGX,227.6,227.74,2025-06-02 09:36:30,138.67999999999998,33976.59999999999,10.53000000000003
T00131-1,O00131,MSFT,BUY,926,327.39,2025-06-02 09:36:40,XNAS,MSFT,BUY,926,338.43,2025-06-02 09:36:30,XNAS,149.06,149.2,2025-06-02 09:36:30,0.0,0.0,11.04000000000002
T00132-1,O00132,AAPL,BUY,419,63.81,2025-06-02 09:36:43,XNAS,AAPL,BUY,1222,62.2,2025-06-02 09:36:33,XNAS,157.87,158.03,2025-06-02 09:36:30,94.22,39478.18,1.6099999999999994
T00129-2,O00129,MSFT,BUY,1074,21.06,2025-06-02 09:36:44,XNAS,MSFT,BUY,1128,20.28,2025-06-02 09:36:24,XNAS,149.06,149.2,2025-06-02 09:36:30,128.14,137622.36,0.7799999999999976
T00133-1,O00133,AMZN,SELL,3,233.78,2025-06-02 09:36:46,XNAS,AMZN,SELL,870,226.62,2025-06-02 09:36:36,XNAS,183.97,184.19,2025-06-02 09:36:30,49.81,149.43,7.159999999999997
T00134-1,O00134,TSLA,SELL,125,106.86,2025-06-02 09:36:49,XNYS,TSLA,SELL,182,106.47,2025-06-02 09:36:39,XNYS,227.6,227.74,2025-06-02 09:36:30,0.0,0.0,0.39000000000000057
T00135-1,O00135,AAPL,BUY,101,112.36,2025-06-02 09:36:52,ARCA,AAPL,BUY,150,117.15,2025-06-02 09:36:42,ARCA,157.87,158.03,2025-06-02 09:36:30,45.67,4612.67,4.790000000000006
T00132-2,O00132,AAPL,BUY,803,63.42,2025-06-02 09:36:53,XNAS,AAPL,BUY,1222,62.2,2025-06-02 09:36:33,XNAS,157.87,158.03,2025-06-02 09:36:30,94.61,75971.83,1.2199999999999989
T00136-1,O00136,AAPL,SELL,133,146.28,2025-06-02 09:36:55,ARCA,AAPL,SELL,133,149.68,2025-06-02 09:36:45,ARCA,157.87,158.03,2025-06-02 09:36:30,0.0,0.0,3.4000000000000057
T00133-2,O00133,AMZN,SELL,867,220.38,2025-06-02 09:36:56,XNAS,AMZN,SELL,870,226.62,2025-06-02 09:36:36,XNAS,183.97,184.19,2025-06-02 09:36:30,36.41,31567.469999999998,6.240000000000009
T00137-1,O00137,MSFT,BUY,537,323.3,2025-06-02 09:36:58,EDGX,MSFT,BUY,537,311.2,2025-06-02 09:36:48,EDGX,149.06,149.2,2025-06-02 09:36:30,0.0,0.0,12.100000000000023
T00134-2,O00134,TSLA,SELL,57,107.46,2025-06-02 09:36:59,XNYS,TSLA,SELL,182,106.47,2025-06-02 09:36:39,XNYS,227.6,227.74,2025-06-02 09:36:30,0.0,0.0,0.9899999999999949
T00138-1,O00138,MSFT,SELL,1177,401.16,2025-06-02 09:37:01,XNYS,MSFT,SELL,1177,387.51,2025-06-02 09:36:51,XNYS,57.92,58.0,2025-06-02 09:37:00,343.24,403993.48000000004,13.650000000000034
T00135-2,O00135,AAPL,BUY,49,121.57,2025-06-02 09:37:02,ARCA,AAPL,BUY,150,117.15,2025-06-02 09:36:42,ARCA,23.2,23.46,2025-06-02 09:37:00,0.0,0.0,4.4199999999999875
T00139-1,O00139,NVDA,BUY,521,193.85,2025-06-02 09:37:04,EDGX,NVDA,BUY,723,197.22,2025-06-02 09:36:54,EDGX,30.08,30.24,2025-06-02 09:37:00,0.0,0.0,3.3700000000000045
T00140-1,O00140,TSLA,SELL,677,310.59,2025-06-02 09:37:07,EDGX,TSLA,SELL,677,323.97,2025-06-02 09:36:57,EDGX,44.52,44.56,2025-06-02 09:37:00,266.07,180129.38999999998,13.380000000000052
T00141-1,O00141,AMZN,SELL,1148,237.01,2025-06-02 09:37:10,XNYS,AMZN,SELL,1429,240.07,2025-06-02 09:37:00,XNYS,97.6,97.66,2025-06-02 09:37:00,139.41,160042.68,3.0600000000000023
T00142-1,O00142,NVDA,BUY,1431,213.42,2025-06-02 09:37:13,XNAS,NVDA,BUY,1431,223.5,2025-06-02 09:37:03,XNAS,30.08,30.24,2025-06-02 09:37:00,0.0,0.0,10.080000000000013
T00139-2,O00139,NVDA,BUY,202,205.73,2025-06-02 09:37:14,EDGX,NVDA,BUY,723,197.22,2025-06-02 09:36:54,EDGX,30.08,30.24,2025-06-02 09:37:00,0.0,0.0,8.509999999999991
T00143-1,O00143,AMZN,BUY,454,362.32,2025-06-02 09:37:16,XNAS,AMZN,BUY,1229,346.32,2025-06-02 09:37:06,XNAS,97.6,97.66,2025-06-02 09:37:00,0.0,0.0,16.0
T00144-1,O00144,TSLA,BUY,81,323.58,2025-06-02 09:37:19,XNAS,TSLA,BUY,283,338.42,2025-06-02 09:37:09,XNAS,44.52,44.56,2025-06-02 09:37:00,0.0,0.0,14.840000000000032
T00141-2,O00141,AMZN,SELL,281,234.3,2025-06-02 09:37:20,XNYS,AMZN,SELL,1429,240.07,2025-06-02 09:37:00,XNYS,97.6,97.66,2025-06-02 09:37:00,136.70000000000002,38412.700000000004,5.769999999999982
T00145-1,O00145,AMZN,BUY,93,408.15,2025-06-02 09:37:22,XNAS,AMZN,BUY,168,392.21,2025-06-02 09:37:12,XNAS,97.6,97.66,2025-06-02 09:37:00,0.0,0.0,15.939999999999998
T00146-1,O00146,MSFT,BUY,98,104.11,2025-06-02 09:37:25,EDGX,MSFT,BUY,142,103.66,2025-06-02 09:37:15,EDGX,57.92,58.0,2025-06-02 09:37:00,0.0,0.0,0.45000000000000284
T00143-2,O00143,AMZN,BUY,775,332.8,2025-06-02 09:37:26,XNAS,AMZN,BUY,1229,346.32,2025-06-02 09:37:06,XNAS,97.6,97.66,2025-06-02 09:37:00,0.0,0.0,13.519999999999982
T00147-1,O00147,AAPL,BUY,947,71.86,2025-06-02 09:37:28,XNYS,AAPL,BUY,947,69.24,2025-06-02 09:37:18,XNYS,23.2,23.46,2025-06-02 09:37:00,0.0,0.0,2.6200000000000045
T00144-2,O00144,TSLA,BUY,202,351.38,2025-06-02 09:37:29,XNAS,TSLA,BUY,283,338.42,2025-06-02 09:37:09,XNAS,44.52,44.56,2025-06-02 09:37:00,0.0,0.0,12.95999999999998
T00148-1,O00148,AMZN,BUY,380,372.99,2025-06-02 09:37:31,EDGX,AMZN,BUY,380,359.75,2025-06-02 09:37:21,EDGX,135.9,136.14,2025-06-02 09:37:30,0.0,0.0,13.240000000000009
T00145-2,O00145,AMZN,BUY,75,395.01,2025-06-02 09:37:32,XNAS,AMZN,BUY,168,392.21,2025-06-02 09:37:12,XNAS,135.9,136.14,2025-06-02 09:37:30,0.0,0.0,2.8000000000000114
T00149-1,O00149,NVDA,SELL,97,82.08,2025-06-02 09:37:34,EDGX,NVDA,SELL,160,84.99,2025-06-02 09:37:24,EDGX,277.52,277.53,2025-06-02 09:37:30,0.0,0.0,2.9099999999999966
T00146-2,O00146,MSFT,BUY,44,107.44,2025-06-02 09:37:35,EDGX,MSFT,BUY,142,103.66,2025-06-02 09:37:15,EDGX,164.92,165.04,2025-06-02 09:37:30,57.599999999999994,2534.3999999999996,3.780000000000001
T00150-1,O00150,TSLA,BUY,703,150.48,2025-06-02 09:37:37,XNYS,TSLA,BUY,703,145.57,2025-06-02 09:37:27,XNYS,236.2,236.28,2025-06-02 09:37:30,85.80000000000001,60317.40000000001,4.909999999999997
T00151-1,O00151,TSLA,BUY,744,197.86,2025-06-02 09:37:40,XNYS,TSLA,BUY,744,189.7,2025-06-02 09:37:30,XNYS,236.2,236.28,2025-06-02 09:37:30,38.41999999999999,28584.479999999992,8.160000000000025
T00152-1,O00152,MSFT,BUY,191,46.91,2025-06-02 09:37:43,EDGX,MSFT,BUY,1196,45.99,2025-06-02 09:37:33,EDGX,164.92,165.04,2025-06-02 09:37:30,118.13,22562.829999999998,0.9199999999999946
T00149-2,O00149,NVDA,SELL,63,82.1,2025-06-02 09:37:44,EDGX,NVDA,SELL,160,84.99,2025-06-02 09:37:24,EDGX,277.52,277.53,2025-06-02 09:37:30,0.0,0.0,2.8900000000000006
T00153-1,O00153,AAPL,SELL,1179,364.06,2025-06-02 09:37:46,EDGX,AAPL,SELL,1179,350.7,2025-06-02 09:37:36,EDGX,237.93,238.11,2025-06-02 09:37:30,126.13,148707.27,13.360000000000014
T00154-1,O00154,TSLA,BUY,761,309.15,2025-06-02 09:37:49,XNAS,TSLA,BUY,903,324.42,2025-06-02 09:37:39,XNAS,236.2,236.28,2025-06-02 09:37:30,0.0,0.0,15.270000000000039
T00155-1,O00155,NVDA,BUY,672,215.65,2025-06-02 09:37:52,ARCA,NVDA,BUY,818,219.27,2025-06-02 09:37:42,ARCA,277.52,277.53,2025-06-02 09:37:30,61.87999999999997,41583.35999999998,3.6200000000000045
T00152-2,O00152,MSFT,BUY,1005,44.56,2025-06-02 09:37:53,EDGX,MSFT,BUY,1196,45.99,2025-06-02 09:37:33,EDGX,164.92,165.04,2025-06-02 09:37:30,120.47999999999999,121082.4,1.4299999999999997
T00156-1,O00156,MSFT,SELL,177,180.89,2025-06-02 09:37:55,XNAS,MSFT,SELL,177,190.39,2025-06-02 09:37:45,XNAS,164.92,165.04,2025-06-02 09:37:30,15.969999999999999,2826.6899999999996,9.5
T00157-1,O00157,MSFT,BUY,589,61.97,2025-06-02 09:37:58,EDGX,MSFT,BUY,1435,61.92,2025-06-02 09:37:48,EDGX,164.92,165.04,2025-06-02 09:37:30,103.07,60708.229999999996,0.04999999999999716
T00154-2,O00154,TSLA,BUY,142,334.99,2025-06-02 09:37:59,XNAS,TSLA,BUY,903,324.42,2025-06-02 09:37:39,XNAS,236.2,236.28,2025-06-02 09:37:30,0.0,0.0,10.569999999999993
T00158-1,O00158,NVDA,BUY,1070,181.29,2025-06-02 09:38:01,EDGX,NVDA,BUY,1397,184.49,2025-06-02 09:37:51,EDGX,61.74,61.78,2025-06-02 09:38:00,0.0,0.0,3.200000000000017
T00155-2,O00155,NVDA,BUY,146,224.61,2025-06-02 09:38:02,ARCA,NVDA,BUY,818,219.27,2025-06-02 09:37:42,ARCA,61.74,61.78,2025-06-02 09:38:00,0.0,0.0,5.340000000000003
T00159-1,O00159,NVDA,BUY,223,80.09,2025-06-02 09:38:04,EDGX,NVDA,BUY,584,81.09,2025-06-02 09:37:54,EDGX,61.74,61.78,2025-06-02 09:38:00,0.0,0.0,1.0
T00160-1,O00160,AAPL,SELL,185,141.57,2025-06-02 09:38:07,ARCA,AAPL,SELL,185,137.72,2025-06-02 09:37:57,ARCA,213.42,213.52,2025-06-02 09:38:00,0.0,0.0,3.8499999999999943
T00157-2,O00157,MSFT,BUY,846,58.86,2025-06-02 09:38:08,EDGX,MSFT,BUY,1435,61.92,2025-06-02 09:37:48,EDGX,217.56,217.6,2025-06-02 09:38:00,158.74,134294.04,3.0600000000000023
T00161-1,O00161,AAPL,SELL,467,199.94,2025-06-02 09:38:10,XNYS,AAPL,SELL,1335,194.85,2025-06-02 09:38:00,XNYS,213.42,213.52,2025-06-02 09:38:00,0.0,0.0,5.090000000000003
T00158-2,O00158,NVDA,BUY,327,185.59,2025-06-02 09:38:11,EDGX,NVDA,BUY,1397,184.49,2025-06-02 09:37:51,EDGX,61.74,61.78,2025-06-02 09:38:00,0.0,0.0,1.0999999999999943
